taxonID;parentNameUsageID;acceptedNameUsageID;originalNameUsageID;taxonRank;isExtinct;scientificName;nomenclaturalStatus;namePublishedInID;namePublishedIn;dc:references;typification;taxonRemarks
k;;;;kingdom;;Animalia;;;;;;
p;k;;;phylum;;Chordata;;;;;;
c;p;;;class;;Mammalia;;;;;;
o;c;;;order;;Primates;;;;;;
f;o;;;family;;Hominidae;;;;;;

sfp;f;;;subfamily;;Ponginae;;;;https://en.wikipedia.org/wiki/Ponginae;;
tp;sfp;;;tribe;;Pongini;;;;https://en.wikipedia.org/wiki/Pongini;;
gp;tp;;;genus;;Pongo Lacépède, 1799;;;;https://en.wikipedia.org/wiki/Orangutan;;

ts;sfp;;;tribe;true;Sivapithecini;;;;https://en.wikipedia.org/wiki/Sivapithecini;;
tl;sfp;;;tribe;true;Lufengpithecini;;;;https://en.wikipedia.org/wiki/Pongini;;

sfh;f;;;subfamily;;Homininae;;;;https://en.wikipedia.org/wiki/Homininae;;
td;sfh;;;tribe;true;Dryopithecini;;;;https://en.wikipedia.org/wiki/Dryopithecini;;
tg;sfh;;;tribe;;Gorillini;;;;https://en.wikipedia.org/wiki/Gorillini;;
th;sfh;;;tribe;;Hominini;;;;https://en.wikipedia.org/wiki/Hominini;;

ga;th;;;genus;true;Australopithecus R.A. Dart, 1925;;;;https://en.wikipedia.org/wiki/Australopithecus;;
200;ga;;;species;true;Australopithecus afarensis Johanson, White, and Coppens, 1978;;;;https://en.wikipedia.org/wiki/Australopithecus_afarensis;;
200b;;200;;species;;Australopithecus aethiopicus Tobias, 1980;;;;https://en.wikipedia.org/wiki/Australopithecus_afarensis;;
200c;;200;;species;;Homo aethiopicus (Tobias, 1980);;;;https://en.wikipedia.org/wiki/Australopithecus_afarensis;;
200d;;200;;species;;Homo antiquus Ferguson, 1984;;;;https://en.wikipedia.org/wiki/Australopithecus_afarensis;;
200e;;200;;species;;Afaranthropus antiquus (Ferguson, 1984);;;;https://en.wikipedia.org/wiki/Australopithecus_afarensis;;
200f;;200;;species;;Homo hadar Bonde and Westergaard, 2004;;;;https://en.wikipedia.org/wiki/Australopithecus_afarensis;;
200g;;200;;species;;Praeanthropus afarensis (Johanson, White & Coppens, 1978);;;;https://en.wikipedia.org/wiki/Australopithecus_afarensis;;
201;ga;;;species;true;Australopithecus anamensis M.G. Leakey et al., 1995;;;;https://en.wikipedia.org/wiki/Australopithecus_anamensis;;
201b;;201;;species;;Praeanthropus anamensis;;;;https://en.wikipedia.org/wiki/Australopithecus_anamensis;;
202;ga;;;species;true;Australopithecus africanus Dart, 1925;;;;https://en.wikipedia.org/wiki/Australopithecus_africanus;;
202b;;202;;species;;Australopithecus transvaalensis Broom, 1936;;;;https://en.wikipedia.org/wiki/Australopithecus_africanus;;
202c;;202;;species;;Plesianthropus transvaalensis Broom, 1938;;;;https://en.wikipedia.org/wiki/Australopithecus_africanus;;
202d;;202;;species;;Australopithecus prometheus Dart, 1949;;;;https://en.wikipedia.org/wiki/Australopithecus_africanus;;
203;ga;;;species;true;Australopithecus bahrelghazali Brunet et al., 1995;;;;https://en.wikipedia.org/wiki/Australopithecus_bahrelghazali;;
203b;;203;;species;;Praeanthropus bahrelghazali;;;;https://en.wikipedia.org/wiki/Australopithecus_bahrelghazali;;
204;ga;;;species;true;Australopithecus deyiremeda Haile-Selassie et al., 2015;;;;https://en.wikipedia.org/wiki/Australopithecus_deyiremeda;;
204b;;204;;species;;Paranthropus deyiremeda Nygren, 2018;;;;https://en.wikipedia.org/wiki/Australopithecus_deyiremeda;;
205;ga;;;species;true;Australopithecus garhi Asfaw et al., 1997;;;;https://en.wikipedia.org/wiki/Australopithecus_garhi;;
206;ga;;;species;true;Australopithecus sediba Berger et al., 2010;;;;https://en.wikipedia.org/wiki/Australopithecus_sediba;;

gh;th;;;genus;;Homo Linnaeus, 1758;;;;https://en.wikipedia.org/wiki/Homo;;
118;gh;;;species;false;Homo sapiens Linnaeus, 1758;;;;https://en.wikipedia.org/wiki/Human_taxonomy;;
