ID,doi,isbn,type,issued,author,editor,title,containerAuthor,containerTitle,volume,issue,edition,page,collectionTitle,collectionEditor,publisher,publisherPlace,accessed,link,remarks
Gray1825,,,journal article,1825,"Gray, J. E.",,"An outline of an attempt at the disposition of Mammalia into Tribes and Families, with a list of genera apparently appertaining to each Tribe",,"Annals of Philosophy. New Series",10,,,"337–334",,,,,,https://www.biodiversitylibrary.org/page/2531525,
Schwartz1995,,,journal article,1995,"Schwartz, J.H.; Vu The Long; Nguyen Lan Cuong; Le Trung Kha; Tattersall, I",,A review of the Pleistocene hominoid fauna of the Socialist Republic of Vietnam (excluding Hylobatidae),,Anthropological Papers of the American Museum of Natural History,76,,,1–24,,,,,,,
Lesson1827,,,book,1827,"Lesson, René Primevère",,Manuel de mammalogie ou Histoire naturelle des mammifères,,,,,,,,,Roret,Paris,,https://archive.org/details/manueldemammalo00lessgoog/page/n86/mode/2up,
Nater2017,,,journal article,2017,"Alexander Nater, Maja P. Mattle-Greminger, Anton Nurcahyo, Matthew G. Nowak, Marc de Manuel, et al.",,"Morphometric, Behavioral, and Genomic Evidence for a New Orangutan Species",,Current Biology,27,22,,,,,,,,,
Koenigswald1935,,,journal article,1935,G. H. R. von Koenigswald,,Eine fossile Säugetierfauna mit Simia aus Südchina,,Proceedings of the Koninklijke Akademie van Wetenschappen te Amsterdam,38,8,,874–879,,,,,,https://dwc.knaw.nl/DL/publications/PU00016780.pdf,
Leakey1961,,,journal article,1961,L. S. B. Leakey,,A new Lower Pliocene fossil primate from Kenya,,The Annals & Magazine of Natural History,4,13,,689–696,,,,,,,
Gervais1872,,,journal article,1872,P. Gervais,,"Coup d'oeil sur les mammifères d'Ialie, suivie de la description d'une espèce nouvelle de singe provenant des lignites du Monte Bamboli",,Journal de Zoologie,1,,,219-235,,,,,,,
Lartet1856,,,journal article,1856,"Lartet, É",,Note sur un grand Singe fossile qui se rattache au groupe des Singes Supérieurs,,Comptes Rendus de l'Académie des Sciences de Paris,43,,,219–223,,,,,,,
Villalta1944,,,journal article,1944,"Josep Fernández de Villalta, Miquel Crusafont",,Dos nuevos antropomorfos del Mioceno espanol y su situacion dentro del la moderna sistematica de los simidos,,Notas y Comunicaciones del Instituto Geologico y Minero de Espana,13, ,,91–139,,,,,,,
Abel1903,,,journal article,1903,Othenio Abel,,Zwei neue Menschenaffen aus den Leithakalkbildungen des Wiener Beckens,,Zentralblatt fuer Mineralogie,,,,176-182,,,,,,https://www.biodiversitylibrary.org/page/49043869,
